soil_type,iniSOC
light,1.572
light,1.044
light,1.44
light,1.212
light,1.56
light,1.44
light,1.38
light,4.62
light,1.56
light,1.38
light,1.308
light,1.38
light,1.02
light,1.02
light,1.14
light,1.428
light,1.212
light,1.56
light,1.14
light,1.02
light,1.56
light,1.14
light,1.188
light,1.212
light,1.44
light,1.212
light,1.212
light,1.572
light,1.44
light,1.6019999999999999
light,1.428
light,1.572
light,1.56
light,1.188
light,1.56
light,1.56
light,1.38
light,1.14
light,1.02
light,1.56
light,1.44
light,1.296
light,1.56
light,1.14
light,1.02
light,1.44
light,1.428
light,4.62
light,4.62
light,1.044
light,1.212
light,1.044
light,1.14
light,1.212
light,1.428
light,1.308
light,1.428
light,4.62
light,0.864
light,1.572
light,1.56
light,4.62
light,4.62
light,1.02
light,1.212
light,1.308
light,1.44
light,1.188
light,1.044
light,1.308
light,1.212
light,1.56
light,1.428
light,1.14
light,1.44
light,1.3259999999999998
light,1.56
light,1.428
light,1.212
light,1.428
light,1.02
light,1.212
light,1.212
light,1.08
light,1.56
light,1.428
light,1.56
light,1.572
light,1.44
light,1.38
light,1.308
light,1.02
light,1.56
light,1.14
light,1.572
light,1.44
light,1.14
light,1.26
light,1.56
light,1.56
light,1.44
light,1.56
light,4.62
light,1.47
light,1.38
light,1.212
light,1.38
light,1.188
light,1.428
light,1.38
light,1.212
light,1.44
light,1.044
light,1.38
light,1.47
light,1.38
light,1.44
light,1.02
light,1.044
light,1.02
light,1.212
light,1.572
light,1.38
light,1.38
light,1.44
light,1.212
light,1.428
light,1.14
light,1.14
light,1.44
light,1.212
light,1.212
light,1.02
light,1.56
light,1.56
light,1.212
light,1.56
light,0.864
light,1.212
light,1.572
light,1.56
light,1.56
light,1.14
light,1.56
light,1.3259999999999998
light,1.38
light,1.38
light,1.56
light,1.044
light,1.44
light,1.14
light,1.44
light,1.212
light,1.56
light,1.44
light,1.44
light,1.212
light,1.44
light,1.296
light,1.428
light,1.26
light,1.44
light,1.212
light,1.428
light,1.572
light,1.44
light,1.14
light,1.44
light,1.212
light,4.62
light,1.02
light,1.428
light,1.44
light,1.14
light,1.188
light,1.38
light,1.44
light,1.44
light,1.572
light,1.212
light,1.44
light,1.44
light,1.044
light,1.56
light,1.26
light,1.212
light,1.38
light,1.11
light,4.62
light,1.212
light,1.212
light,1.428
light,1.56
light,1.308
light,1.572
light,1.26
light,1.308
light,1.02
light,1.428
light,1.38
light,1.44
light,1.56
light,1.38
light,0.888
light,1.44
light,1.14
light,1.56
light,1.74
light,1.296
light,1.44
light,1.572
light,1.56
light,1.572
light,1.56
light,1.44
light,1.44
light,1.212
light,1.56
light,1.38
light,1.428
light,1.02
light,1.428
light,0.864
light,1.02
light,1.44
light,1.572
light,1.38
light,1.428
light,1.296
light,1.44
light,1.428
light,1.428
light,1.56
light,1.3259999999999998
light,1.02
light,1.56
light,1.56
light,1.02
light,4.62
light,1.212
light,1.212
light,1.44
light,1.44
light,1.428
light,1.44
light,1.212
light,1.212
light,1.38
light,1.44
light,1.44
light,1.14
light,1.572
light,1.212
light,1.44
light,1.38
light,0.72
light,1.044
light,1.212
light,1.74
light,1.044
light,1.572
light,1.38
light,1.428
light,1.44
light,1.56
light,1.56
light,1.44
light,1.14
light,1.572
light,1.428
light,1.56
light,1.3259999999999998
light,1.44
light,1.14
light,1.56
light,1.02
light,1.02
light,1.74
light,1.44
light,1.56
light,1.14
light,1.02
light,1.428
light,1.56
light,1.02
light,1.02
light,1.212
light,1.308
light,1.14
light,1.56
light,1.044
light,1.44
light,1.02
light,1.56
light,1.38
light,1.212
light,1.56
light,1.212
light,1.44
light,1.428
light,1.56
light,1.44
light,1.44
light,4.62
light,1.14
light,1.44
light,1.56
light,1.02
light,1.02
light,1.44
light,1.044
light,1.38
light,1.56
light,1.44
light,1.572
light,4.62
light,1.572
light,1.14
light,1.572
light,1.56
light,1.44
light,1.38
light,1.02
light,1.044
light,1.26
light,1.47
light,4.62
light,1.38
light,1.296
light,0.864
light,1.308
light,1.212
light,1.02
light,1.308
light,4.62
light,1.38
light,1.56
light,1.56
light,1.428
light,1.02
light,1.044
light,1.044
light,1.44
light,1.14
light,1.428
light,1.44
light,1.212
light,1.428
light,1.38
light,1.44
light,1.56
light,1.428
light,1.56
light,1.02
light,1.428
light,1.56
light,1.44
light,1.14
light,1.56
light,1.02
light,1.44
light,1.14
light,1.188
light,1.14
light,1.3259999999999998
light,1.212
light,1.56
light,1.14
light,1.56
light,1.44
light,1.38
light,1.188
light,1.44
light,1.296
light,4.62
light,1.44
light,1.44
light,1.212
light,1.56
light,1.14
light,4.62
light,1.02
light,1.044
light,1.44
light,4.62
light,1.212
light,1.044
light,1.44
light,1.02
light,1.044
light,1.428
light,1.38
light,1.428
light,1.38
light,1.56
light,1.44
light,1.44
light,1.56
light,1.44
light,4.62
light,1.14
light,1.26
light,1.44
light,1.56
light,1.26
light,1.428
light,1.56
light,1.428
light,1.14
light,1.56
light,1.38
light,1.38
light,4.62
light,1.56
light,1.428
light,1.14
light,1.38
light,1.212
light,1.02
light,4.62
light,1.212
light,1.212
light,1.14
light,1.47
light,1.38
light,1.38
light,1.56
light,1.02
light,1.44
light,1.56
light,1.14
light,1.44
light,1.14
light,1.44
light,1.44
light,1.38
light,1.38
light,1.56
light,1.14
light,1.02
light,1.02
light,1.56
light,1.38
light,1.38
light,1.56
light,1.56
light,1.212
light,1.02
light,1.14
light,4.62
light,1.44
light,1.38
light,1.44
light,1.38
light,1.56
light,1.44
light,1.572
light,0.864
light,1.44
light,1.212
light,1.212
light,1.02
light,1.38
light,1.44
light,1.56
light,1.428
light,1.428
light,1.56
light,1.14
light,1.14
light,1.212
light,1.56
light,1.212
light,1.38
light,1.44
light,1.02
light,1.38
light,1.428
light,1.56
light,1.02
light,1.02
light,1.44
light,1.212
light,1.14
light,1.56
light,1.14
light,1.14
light,1.56
light,1.56
light,1.44
light,1.56
light,1.212
light,1.428
light,1.44
light,4.62
light,1.26
light,1.44
light,1.428
light,1.044
light,1.044
light,1.44
light,1.212
light,1.14
light,1.44
light,1.212
light,1.44
light,1.44
light,1.56
light,1.26
light,1.428
light,1.428
light,1.02
light,1.572
light,1.56
light,1.212
light,1.56
light,1.428
light,1.44
light,1.14
light,1.572
light,1.02
light,1.38
light,1.56
light,1.44
light,1.44
light,1.56
light,1.044
light,1.572
light,1.38
light,1.44
light,1.02
light,1.428
light,1.47
light,1.44
light,2.346
light,1.44
light,1.044
light,1.56
light,1.44
light,1.44
light,1.38
light,1.44
light,1.56
light,1.02
light,1.02
light,1.296
light,1.14
light,1.38
light,4.62
light,1.38
light,1.14
light,1.02
light,1.02
light,1.572
light,1.044
light,1.44
light,1.14
light,1.44
light,1.56
light,1.56
light,1.044
light,1.26
light,1.56
light,1.14
light,1.212
light,1.212
light,1.308
light,1.44
light,1.02
light,1.44
light,1.56
light,1.44
light,1.188
light,1.38
light,1.44
light,1.56
light,1.02
light,1.572
light,1.428
light,1.188
light,1.428
light,1.56
light,1.296
light,1.38
light,1.212
light,1.02
light,1.44
light,1.572
light,1.212
light,1.572
light,1.56
light,1.44
light,1.38
light,1.56
light,1.212
light,1.428
light,1.38
light,1.02
light,1.428
light,1.02
light,1.212
light,4.62
light,1.02
light,1.02
light,4.62
light,1.14
light,1.3259999999999998
light,1.572
light,1.572
light,1.14
light,1.14
light,1.14
light,1.428
light,1.428
light,1.428
light,1.38
light,1.572
light,1.56
light,1.44
light,2.346
light,1.188
light,1.44
light,1.02
light,1.188
light,1.212
light,1.428
light,4.62
light,1.212
light,1.212
light,1.308
light,1.44
light,1.56
light,1.56
light,1.02
light,1.044
light,1.26
light,1.14
light,1.308
light,4.62
light,1.56
light,1.572
light,1.56
light,1.212
light,1.56
light,1.11
light,1.212
light,1.56
light,1.212
light,1.428
light,1.572
light,1.02
light,1.38
light,1.38
light,1.212
light,1.44
light,1.572
light,1.56
light,1.044
light,1.428
light,1.428
light,4.62
light,1.38
light,1.44
light,1.572
light,1.56
light,1.02
light,1.44
light,1.572
light,1.56
light,1.572
light,1.152
light,1.56
light,1.02
light,1.56
light,4.62
light,1.11
light,1.44
light,1.212
light,1.212
light,1.308
light,1.212
light,1.56
light,1.56
light,1.56
light,1.14
light,1.56
light,1.212
light,1.44
light,1.308
light,1.44
light,4.62
light,0.864
light,1.44
light,1.14
light,1.044
light,1.212
light,1.44
light,1.14
light,1.428
light,1.02
light,1.428
light,1.56
light,1.02
light,1.308
light,1.44
light,1.56
light,4.62
light,1.44
light,1.56
light,1.428
light,1.428
light,4.62
light,1.56
light,1.02
light,1.44
light,1.428
light,1.44
light,1.428
light,1.56
light,1.56
light,1.38
light,1.428
light,1.212
light,1.44
light,1.74
light,1.26
light,2.346
light,1.47
light,1.38
light,1.08
light,1.428
light,1.02
light,1.56
light,2.346
light,1.44
light,1.044
light,1.44
light,1.56
light,1.44
light,1.212
light,1.44
light,1.14
light,1.02
light,1.572
light,1.212
light,1.56
light,1.56
light,1.428
light,1.56
light,1.56
light,1.56
light,1.44
light,1.02
light,1.428
light,1.56
light,1.44
light,1.296
light,1.44
light,1.02
light,1.212
light,1.044
light,1.02
light,4.62
light,1.02
light,1.02
light,1.02
light,1.14
light,1.44
light,1.296
light,1.212
light,1.428
light,1.44
light,1.38
light,1.572
light,0.864
light,1.02
light,1.3259999999999998
light,1.572
light,1.44
light,1.212
light,1.38
light,1.428
light,1.38
light,1.428
light,1.044
light,1.212
light,1.428
light,1.44
light,1.47
light,1.56
light,1.08
light,1.14
light,1.44
light,1.044
light,1.44
light,1.428
light,1.38
light,1.11
light,1.56
light,1.02
light,1.56
light,1.38
light,1.02
light,1.56
light,1.26
light,1.044
light,1.44
light,4.62
light,1.428
light,1.38
light,4.62
light,1.38
light,1.56
light,1.212
light,1.56
light,1.56
light,1.02
light,1.212
light,1.212
light,1.02
light,1.02
light,4.62
light,1.56
light,1.02
light,1.044
light,1.56
light,1.212
light,1.56
light,1.38
light,1.44
light,1.44
light,1.188
light,1.44
light,1.56
light,1.44
light,1.044
light,1.44
light,1.212
light,1.56
light,1.212
light,1.212
light,4.62
light,4.62
light,1.14
light,1.212
light,1.14
light,1.38
light,1.428
light,1.56
light,1.572
light,1.572
light,1.212
light,1.56
light,1.56
light,1.572
light,1.428
light,1.02
light,1.11
light,1.14
light,1.02
light,1.572
light,1.044
light,1.14
light,1.428
light,1.38
light,1.44
light,1.44
light,1.56
light,1.47
light,1.428
light,1.44
light,1.14
light,1.56
light,1.56
light,1.56
light,1.44
light,1.212
light,1.44
light,1.44
light,1.56
light,1.14
light,8.4
light,1.14
light,1.02
light,1.38
light,1.38
light,1.02
light,1.38
light,1.44
light,1.14
light,1.14
light,1.3259999999999998
light,1.56
light,1.14
light,1.3259999999999998
light,1.212
light,1.428
light,1.3259999999999998
light,1.44
light,1.11
light,1.14
light,1.212
light,1.14
light,1.02
light,0.864
light,1.44
light,1.212
light,1.56
light,1.14
light,1.74
light,1.56
light,4.62
light,1.38
light,1.44
light,1.02
light,1.44
light,4.62
light,1.212
light,1.044
light,1.212
light,1.428
light,1.56
light,1.14
light,1.296
light,1.02
light,1.428
light,1.14
light,1.14
light,1.38
light,1.44
light,1.56
light,1.44
light,1.56
light,1.188
light,1.44
light,1.14
light,1.14
light,1.428
light,1.44
light,1.308
light,1.02
light,1.26
light,1.38
light,1.428
light,1.14
light,1.44
light,1.44
light,1.56
light,1.572
light,1.428
light,1.572
light,1.02
light,1.212
light,1.44
light,1.38
light,1.02
light,2.346
light,1.02
light,1.44
light,1.02
light,1.296
light,1.428
light,1.44
light,4.62
light,1.572
light,1.14
light,4.62
light,1.44
light,1.44
light,1.308
light,1.14
light,1.44
light,1.44
light,1.56
light,1.044
light,1.572
light,1.212
light,1.38
light,1.44
light,1.56
light,1.56
light,1.428
light,1.188
light,1.308
light,1.56
light,1.428
light,1.38
light,4.62
light,1.44
light,1.44
light,1.572
light,1.02
light,1.212
light,1.56
light,1.44
light,1.56
light,1.044
light,1.428
light,1.44
light,1.188
light,1.56
light,1.02
light,1.56
light,1.14
light,1.02
light,1.26
light,1.428
light,1.44
light,1.56
light,1.56
light,1.56
light,1.56
light,1.56
light,1.308
light,4.62
light,1.428
light,1.44
light,4.62
light,1.56
light,1.44
light,1.044
light,1.044
light,1.14
light,1.296
light,1.14
light,1.14
light,1.26
light,4.62
light,1.44
light,1.56
light,1.44
light,1.56
light,1.44
light,1.14
light,1.02
light,1.212
light,1.56
light,1.44
light,1.212
light,1.38
light,1.44
light,1.212
light,1.572
light,4.62
light,1.02
light,1.44
light,1.38
light,1.44
light,1.02
light,1.308
light,1.296
light,1.38
light,1.56
light,1.428
light,1.44
light,1.56
light,1.02
light,1.56
light,1.38
light,1.14
light,1.44
light,1.44
light,1.572
light,1.044
light,1.44
light,1.44
light,1.38
light,1.56
light,1.428
light,1.11
light,1.56
light,1.56
light,1.38
light,1.56
light,1.044
light,1.44
light,1.56
light,1.044
light,1.428
light,1.44
light,1.308
light,4.62
light,1.38
light,1.428
light,1.188
light,1.296
light,4.62
light,1.56
light,1.02
light,1.56
light,1.56
light,1.44
light,1.38
light,1.14
light,4.62
light,4.62
light,1.44
light,1.428
light,1.44
light,1.56
light,1.56
light,1.296
light,1.02
light,1.38
light,1.044
light,1.212
light,1.44
light,1.56
light,1.572
light,1.56
light,1.428
light,1.212
light,1.02
light,1.212
light,1.188
light,1.14
light,1.212
light,1.56
light,1.44
light,4.62
light,1.44
light,1.44
light,1.56
light,1.044
light,1.56
light,1.02
light,1.56
light,1.44
light,1.188
light,1.308
light,1.38
light,1.02
light,1.56
light,1.44
light,1.44
light,1.212
light,1.14
light,1.296
light,1.428
light,1.56
light,1.308
light,1.3259999999999998
light,1.02
light,1.56
light,1.212
light,1.44
light,1.428
light,1.38
light,1.44
light,1.044
light,1.308
light,1.38
light,1.02
light,1.38
light,1.56
light,1.56
light,4.62
light,1.38
light,1.74
light,4.62
light,1.56
light,1.74
light,1.212
light,1.02
light,1.44
light,1.308
light,4.62
light,1.428
light,1.44
light,1.44
light,1.38
light,1.11
light,1.56
light,1.572
light,1.56
light,1.26
light,1.56
light,1.38
light,1.44
light,1.212
light,1.56
light,1.02
light,1.212
light,1.296
light,1.56
light,8.4
light,1.44
light,1.02
light,1.56
light,4.62
light,1.56
light,1.38
light,1.38
light,1.44
light,1.56
light,1.02
light,1.02
light,1.56
light,1.56
light,1.02
light,1.47
light,1.428
light,1.44
light,1.56
light,1.428
light,1.56
light,1.212
light,1.44
light,1.428
light,1.38
light,1.14
light,1.572
light,1.428
light,1.44
light,1.56
light,1.44
light,1.212
light,1.38
light,1.26
light,1.38
light,1.428
light,1.02
light,1.308
light,0.864
light,4.62
light,1.44
light,1.44
light,1.14
light,1.212
light,1.74
light,1.56
light,1.44
light,1.56
light,1.212
light,1.44
light,1.26
light,4.62
light,1.02
light,1.26
light,1.44
light,1.14
light,1.14
light,1.02
light,1.38
light,1.26
light,1.02
light,1.14
light,1.56
light,1.56
light,1.56
light,1.188
light,1.02
light,1.14
light,1.296
light,1.56
light,1.212
light,1.44
light,1.428
light,1.44
light,1.56
light,1.428
light,1.56
light,1.14
light,1.152
light,1.56
light,1.428
light,1.56
light,1.308
light,1.14
light,1.44
light,1.02
light,1.212
medium,1.212
medium,1.308
medium,1.308
medium,1.26
medium,1.212
medium,1.044
medium,1.38
medium,1.38
medium,1.56
medium,1.14
medium,1.56
medium,1.044
medium,1.26
medium,1.56
medium,1.38
medium,1.044
medium,1.212
medium,1.38
medium,1.212
medium,1.56
medium,1.296
medium,1.38
medium,1.26
medium,0.864
medium,1.044
medium,1.38
medium,1.212
medium,1.044
medium,1.044
medium,1.38
medium,1.26
medium,1.56
medium,1.044
medium,1.044
medium,1.308
medium,1.38
medium,0.864
medium,1.212
medium,1.212
medium,1.56
medium,1.044
medium,1.212
medium,1.044
medium,1.044
medium,1.296
medium,1.212
medium,1.38
medium,1.794
medium,1.38
medium,1.38
medium,1.044
medium,1.044
medium,1.26
medium,1.188
medium,1.26
medium,1.044
medium,1.044
medium,1.14
medium,1.38
medium,1.044
medium,1.38
medium,1.38
medium,1.14
medium,1.044
medium,1.044
medium,1.14
medium,1.044
medium,1.38
medium,1.044
medium,1.14
medium,1.38
medium,1.044
medium,1.38
medium,4.62
medium,1.044
medium,1.044
medium,1.38
medium,1.38
medium,1.38
medium,1.212
medium,1.296
medium,1.044
medium,1.044
medium,1.38
medium,0.864
medium,1.38
medium,1.044
medium,1.044
medium,1.044
medium,1.38
medium,1.26
medium,1.308
medium,1.044
medium,0.888
medium,1.044
medium,1.38
medium,1.794
medium,1.38
medium,1.044
medium,1.044
medium,1.212
medium,0.864
medium,1.044
medium,1.308
medium,1.212
medium,1.38
medium,1.38
medium,1.212
medium,1.38
medium,1.212
medium,1.308
medium,1.044
medium,1.212
medium,1.044
medium,1.38
medium,1.14
medium,1.38
medium,1.26
medium,1.044
medium,1.044
medium,1.044
medium,1.212
medium,1.212
medium,1.044
medium,1.044
medium,1.044
medium,1.38
medium,1.044
medium,1.044
medium,1.26
medium,1.296
medium,1.044
medium,1.044
medium,1.794
medium,1.308
medium,1.044
medium,1.38
medium,1.56
medium,1.044
medium,1.212
medium,1.044
medium,1.044
medium,1.14
medium,1.38
medium,1.38
medium,1.044
medium,1.308
medium,1.044
medium,1.38
medium,1.14
medium,1.38
medium,4.62
medium,1.044
medium,1.26
medium,1.38
medium,1.794
medium,1.56
medium,1.308
medium,1.38
medium,1.044
medium,1.26
medium,1.26
medium,1.044
medium,1.044
medium,1.212
medium,1.26
medium,1.044
medium,1.044
medium,1.38
medium,1.044
medium,1.044
medium,1.044
medium,1.38
medium,1.212
medium,1.044
medium,1.044
medium,1.044
medium,1.38
medium,1.794
medium,1.044
medium,1.044
medium,1.044
medium,1.044
medium,1.044
medium,1.212
medium,1.044
medium,1.26
medium,1.26
medium,1.11
medium,1.26
medium,1.56
medium,1.296
medium,1.38
medium,1.212
medium,1.08
medium,1.794
medium,1.38
medium,1.212
medium,1.38
medium,1.044
medium,1.38
medium,1.044
medium,1.38
medium,1.38
medium,1.212
medium,1.26
medium,1.56
medium,1.044
medium,1.38
medium,1.38
medium,1.212
medium,1.296
medium,1.38
medium,1.38
medium,1.296
medium,1.38
medium,1.308
medium,4.62
medium,1.296
medium,1.296
medium,1.212
medium,1.3499999999999999
medium,1.044
medium,1.308
medium,1.212
medium,1.11
medium,1.212
medium,1.38
medium,1.044
medium,1.044
medium,1.38
medium,1.308
medium,1.044
medium,1.212
medium,1.044
medium,1.044
medium,1.044
medium,1.11
medium,1.044
medium,1.26
medium,1.044
medium,1.044
medium,1.044
medium,1.044
medium,1.296
medium,1.212
medium,1.38
medium,1.044
medium,1.38
medium,1.14
medium,1.044
medium,1.044
medium,1.26
medium,1.212
medium,1.38
medium,1.044
medium,1.38
medium,1.296
medium,1.56
medium,1.56
medium,1.26
medium,1.11
medium,1.212
medium,1.02
medium,1.38
medium,1.56
medium,1.38
medium,1.044
medium,1.14
medium,1.38
medium,1.38
medium,1.044
medium,1.044
medium,1.152
medium,1.38
medium,1.044
medium,1.044
medium,1.308
medium,1.38
medium,1.56
medium,1.044
medium,1.212
medium,1.212
medium,9.0
medium,1.044
medium,1.044
medium,1.38
medium,1.38
medium,1.044
medium,1.38
medium,1.212
medium,1.56
medium,1.56
medium,1.56
medium,1.044
medium,1.308
medium,1.56
medium,1.38
medium,1.38
medium,1.14
medium,1.044
medium,1.38
medium,1.38
medium,1.044
medium,1.38
medium,1.044
medium,1.044
medium,1.38
